ダウンロードした時刻：2017/06/17 12:09:19

,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),最小相対湿度(％),最小相対湿度(％),最小相対湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均風速(m/s),平均風速(m/s),平均風速(m/s)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号
2015/12/1,11.6,8,1,16.6,8,1,7.3,8,1,58,8,1,33,8,1,1021.6,8,1,0,1,8,1,9.5,0,8,1,2.9,8,1
2015/12/2,9.5,8,1,11.8,8,1,7.4,8,1,71,8,1,57,8,1,1023.1,8,1,1.5,0,8,1,0.0,0,8,1,2.3,8,1
2015/12/3,11.6,8,1,16.2,8,1,9.7,8,1,85,8,1,46,8,1,1003.1,8,1,14.0,0,8,1,0.0,0,8,1,2.3,8,1
2015/12/4,12.3,8,1,13.6,8,1,11.2,8,1,43,8,1,32,8,1,1004.8,8,1,0,1,8,1,9.5,0,8,1,10.7,8,1
2015/12/5,12.3,8,1,15.7,8,1,8.7,8,1,55,8,1,40,8,1,1012.7,8,1,0,1,8,1,9.5,0,8,1,2.9,8,1
2015/12/6,11.6,8,1,14.7,8,1,9.0,8,1,42,8,1,25,8,1,1022.0,8,1,0,1,8,1,5.3,0,8,1,3.1,8,1
2015/12/7,9.6,8,1,13.4,8,1,6.3,8,1,52,8,1,32,8,1,1026.1,8,1,0,1,8,1,7.0,0,8,1,3.2,8,1
2015/12/8,8.3,8,1,11.1,8,1,6.0,8,1,61,8,1,49,8,1,1027.7,8,1,0.5,0,8,1,0.2,0,8,1,3.1,8,1
2015/12/9,8.7,8,1,13.5,8,1,4.4,8,1,59,8,1,39,8,1,1032.1,8,1,0,1,8,1,9.4,0,8,1,2.0,8,1
2015/12/10,10.2,8,1,14.2,8,1,5.3,8,1,65,8,1,50,8,1,1026.5,8,1,0.0,0,8,1,2.8,0,8,1,1.5,8,1
2015/12/11,17.3,8,1,23.9,8,1,8.8,8,1,70,8,1,38,8,1,1000.9,8,1,22.5,0,8,1,5.0,0,8,1,8.4,8,1
2015/12/12,12.8,8,1,15.3,8,1,9.6,8,1,54,8,1,42,8,1,1019.4,8,1,0,1,8,1,7.5,0,8,1,3.9,8,1
2015/12/13,10.5,8,1,12.1,8,1,9.2,8,1,77,8,1,67,8,1,1019.5,8,1,2.5,0,8,1,0.0,0,8,1,2.4,8,1
2015/12/14,11.7,8,1,14.2,8,1,10.5,8,1,76,8,1,66,8,1,1020.0,8,1,0.0,0,8,1,0.7,0,8,1,3.2,8,1
2015/12/15,12.3,8,1,15.0,8,1,10.7,8,1,71,8,1,60,8,1,1015.3,8,1,0,1,8,1,2.4,0,8,1,2.1,8,1
2015/12/16,13.8,8,1,19.4,8,1,9.6,8,1,73,8,1,55,8,1,1005.7,8,1,0.0,0,8,1,7.9,0,8,1,2.3,8,1
2015/12/17,11.0,8,1,13.2,8,1,6.4,8,1,48,8,1,27,8,1,1010.0,8,1,1.0,0,8,1,0.8,0,8,1,2.8,8,1
2015/12/18,7.9,8,1,11.7,8,1,4.1,8,1,42,8,1,28,8,1,1022.1,8,1,0,1,8,1,9.4,0,8,1,3.1,8,1
2015/12/19,8.0,8,1,12.7,8,1,4.4,8,1,38,8,1,25,8,1,1026.0,8,1,0,1,8,1,9.5,0,8,1,3.6,8,1
2015/12/20,7.7,8,1,11.9,8,1,3.1,8,1,48,8,1,33,8,1,1029.7,8,1,0,1,8,1,8.6,0,8,1,1.8,8,1
2015/12/21,9.3,8,1,13.0,8,1,6.7,8,1,53,8,1,41,8,1,1020.7,8,1,0,1,8,1,0.1,0,8,1,1.9,8,1
2015/12/22,11.1,8,1,15.7,8,1,7.4,8,1,41,8,1,25,8,1,1023.7,8,1,0,1,8,1,7.2,0,8,1,4.1,8,1
2015/12/23,6.9,8,1,8.3,8,1,5.7,8,1,65,8,1,52,8,1,1025.1,8,1,4.0,0,8,1,0.0,0,8,1,2.4,8,1
2015/12/24,9.8,8,1,13.7,8,1,6.1,8,1,85,8,1,69,8,1,1012.0,8,1,6.0,0,8,1,2.1,0,8,1,2.5,8,1
2015/12/25,11.6,8,1,15.7,8,1,8.9,8,1,57,8,1,25,8,1,1007.2,8,1,0.0,0,8,1,6.1,0,8,1,3.2,8,1
2015/12/26,9.8,8,1,13.1,8,1,5.9,8,1,47,8,1,32,8,1,1011.5,8,1,0,1,8,1,7.4,0,8,1,3.5,8,1
2015/12/27,8.8,8,1,12.1,8,1,4.4,8,1,38,8,1,24,8,1,1016.1,8,1,0,1,8,1,4.9,0,8,1,4.0,8,1
2015/12/28,6.3,8,1,10.0,8,1,2.7,8,1,35,8,1,21,8,1,1020.8,8,1,0,1,8,1,5.6,0,8,1,2.8,8,1
2015/12/29,6.6,8,1,11.8,8,1,1.7,8,1,37,8,1,22,8,1,1022.1,8,1,0,1,8,1,9.2,0,8,1,2.8,8,1
2015/12/30,7.0,8,1,11.3,8,1,3.3,8,1,40,8,1,27,8,1,1025.5,8,1,0,1,8,1,7.0,0,8,1,2.7,8,1
2015/12/31,6.5,8,1,10.0,8,1,2.7,8,1,64,8,1,54,8,1,1021.7,8,1,0.0,0,8,1,2.8,0,8,1,2.5,8,1
2016/1/1,7.8,8,1,11.7,8,1,3.9,8,1,44,8,1,24,8,1,1024.7,8,1,0,1,8,1,9.5,0,8,1,2.9,8,1
2016/1/2,7.9,8,1,12.5,8,1,3.4,8,1,54,8,1,38,8,1,1020.9,8,1,0,1,8,1,7.1,0,8,1,2.1,8,1
2016/1/3,9.9,8,1,14.9,8,1,4.5,8,1,61,8,1,45,8,1,1015.6,8,1,0,1,8,1,7.6,0,8,1,1.7,8,1
2016/1/4,10.4,8,1,15.5,8,1,5.4,8,1,65,8,1,41,8,1,1012.6,8,1,0,1,8,1,9.1,0,8,1,1.6,8,1
2016/1/5,10.7,8,1,15.9,8,1,5.5,8,1,63,8,1,38,8,1,1015.4,8,1,0,1,8,1,8.1,0,8,1,1.7,8,1
2016/1/6,8.7,8,1,11.0,8,1,6.6,8,1,70,8,1,58,8,1,1016.3,8,1,0,1,8,1,0.0,0,8,1,2.5,8,1
2016/1/7,9.2,8,1,13.2,8,1,5.9,8,1,49,8,1,27,8,1,1011.6,8,1,0,1,8,1,5.2,0,8,1,2.9,8,1
2016/1/8,8.0,8,1,12.8,8,1,4.6,8,1,46,8,1,34,8,1,1012.6,8,1,0,1,8,1,8.1,0,8,1,2.1,8,1
2016/1/9,7.4,8,1,11.7,8,1,3.5,8,1,53,8,1,27,8,1,1016.5,8,1,0,1,8,1,9.3,0,8,1,2.3,8,1
2016/1/10,8.3,8,1,11.9,8,1,3.9,8,1,52,8,1,35,8,1,1015.7,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1
2016/1/11,7.1,8,1,9.8,8,1,3.5,8,1,58,8,1,38,8,1,1016.4,8,1,0.0,0,8,1,1.1,0,8,1,2.4,8,1
2016/1/12,3.6,8,1,6.1,8,1,2.3,8,1,75,8,1,60,8,1,1014.2,8,1,0.5,0,8,1,0.0,0,8,1,2.6,8,1
2016/1/13,5.2,8,1,10.5,8,1,0.2,8,1,60,8,1,35,8,1,1012.5,8,1,0,1,8,1,9.4,0,8,1,2.0,8,1
2016/1/14,6.7,8,1,11.7,8,1,1.8,8,1,46,8,1,22,8,1,1011.2,8,1,0,1,8,1,9.5,0,8,1,2.4,8,1
2016/1/15,6.0,8,1,11.0,8,1,2.2,8,1,67,8,1,34,8,1,1015.2,8,1,0.0,0,8,1,7.6,0,8,1,3.0,8,1
2016/1/16,6.5,8,1,11.1,8,1,2.7,8,1,54,8,1,28,8,1,1018.0,8,1,0.0,0,8,1,9.5,0,8,1,2.5,8,1
2016/1/17,6.1,8,1,9.0,8,1,2.2,8,1,56,8,1,46,8,1,1021.1,8,1,2.0,0,8,1,2.0,0,8,1,2.9,8,1
2016/1/18,6.0,8,1,11.2,8,1,3.1,8,1,84,8,1,65,8,1,997.0,8,1,59.0,0,8,1,0.0,0,8,1,5.5,8,1
2016/1/19,7.3,8,1,11.3,8,1,3.5,8,1,39,8,1,25,8,1,1000.1,8,1,0.0,0,8,1,9.2,0,8,1,9.0,8,1
2016/1/20,5.8,8,1,9.4,8,1,3.2,8,1,39,8,1,26,8,1,1008.3,8,1,0,1,8,1,9.5,0,8,1,8.7,8,1
2016/1/21,6.5,8,1,10.0,8,1,3.4,8,1,31,8,1,21,8,1,1016.7,8,1,0,1,8,1,7.0,0,8,1,4.4,8,1
2016/1/22,6.2,8,1,11.2,8,1,3.0,8,1,33,8,1,19,8,1,1018.9,8,1,0,1,8,1,8.8,0,8,1,3.3,8,1
2016/1/23,3.8,8,1,6.1,8,1,2.2,8,1,54,8,1,34,8,1,1016.7,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1
2016/1/24,3.8,8,1,8.3,8,1,0.1,8,1,42,8,1,11,8,1,1003.5,8,1,0,1,8,1,7.5,0,8,1,4.8,8,1
2016/1/25,4.1,8,1,8.4,8,1,0.2,8,1,23,8,1,14,8,1,1015.8,8,1,0,1,8,1,9.8,0,8,1,4.4,8,1
2016/1/26,4.6,8,1,8.8,8,1,-0.6,8,1,42,8,1,22,8,1,1022.2,8,1,0,1,8,1,6.5,0,8,1,2.1,8,1
2016/1/27,6.6,8,1,11.7,8,1,1.2,8,1,53,8,1,37,8,1,1023.1,8,1,0,1,8,1,9.8,0,8,1,2.5,8,1
2016/1/28,8.1,8,1,13.6,8,1,2.5,8,1,49,8,1,21,8,1,1024.9,8,1,0,1,8,1,9.7,0,8,1,1.5,8,1
2016/1/29,5.8,8,1,8.2,8,1,2.8,8,1,78,8,1,47,8,1,1022.7,8,1,12.5,0,8,1,0.0,0,8,1,3.3,8,1
2016/1/30,3.7,8,1,5.3,8,1,2.0,8,1,83,8,1,68,8,1,1019.1,8,1,6.0,0,8,1,0.0,0,8,1,3.0,8,1
2016/1/31,6.6,8,1,9.8,8,1,3.4,8,1,60,8,1,44,8,1,1019.8,8,1,0,1,8,1,3.9,0,8,1,1.9,8,1
2016/2/1,4.9,8,1,6.4,8,1,3.3,8,1,73,8,1,57,8,1,1018.8,8,1,0.0,0,8,1,0.0,0,8,1,2.6,8,1
2016/2/2,6.0,8,1,10.9,8,1,3.1,8,1,46,8,1,22,8,1,1017.5,8,1,0.5,0,8,1,8.2,0,8,1,2.9,8,1
2016/2/3,4.6,8,1,8.7,8,1,1.7,8,1,49,8,1,33,8,1,1020.7,8,1,0,1,8,1,4.8,0,8,1,2.8,8,1
2016/2/4,5.5,8,1,9.5,8,1,1.2,8,1,58,8,1,39,8,1,1019.4,8,1,0,1,8,1,7.4,0,8,1,2.6,8,1
2016/2/5,7.5,8,1,12.4,8,1,2.5,8,1,53,8,1,26,8,1,1015.1,8,1,0,1,8,1,9.4,0,8,1,3.0,8,1
2016/2/6,6.9,8,1,9.8,8,1,4.7,8,1,69,8,1,61,8,1,1011.6,8,1,0.0,0,8,1,3.1,0,8,1,3.5,8,1
2016/2/7,5.3,8,1,10.0,8,1,2.5,8,1,45,8,1,15,8,1,1015.4,8,1,0.0,0,8,1,8.4,0,8,1,3.4,8,1
2016/2/8,4.7,8,1,11.4,8,1,0.0,8,1,57,8,1,26,8,1,1017.3,8,1,0,1,8,1,6.7,0,8,1,2.6,8,1
2016/2/9,6.8,8,1,12.6,8,1,1.1,8,1,54,8,1,27,8,1,1009.1,8,1,0.0,0,8,1,9.0,0,8,1,5.2,8,1
2016/2/10,6.3,8,1,10.3,8,1,3.3,8,1,32,8,1,18,8,1,1018.5,8,1,0,1,8,1,10.2,0,8,1,6.5,8,1
2016/2/11,6.0,8,1,10.9,8,1,2.1,8,1,41,8,1,26,8,1,1029.6,8,1,0,1,8,1,10.2,0,8,1,3.3,8,1
2016/2/12,7.5,8,1,11.3,8,1,1.4,8,1,65,8,1,48,8,1,1030.5,8,1,0.0,0,8,1,3.2,0,8,1,2.3,8,1
2016/2/13,14.4,8,1,18.9,8,1,8.8,8,1,75,8,1,54,8,1,1019.0,8,1,0.5,0,8,1,6.5,0,8,1,4.9,8,1
2016/2/14,19.0,8,1,22.1,8,1,17.0,8,1,72,8,1,53,8,1,999.2,8,1,8.0,0,8,1,3.9,0,8,1,10.8,8,1
2016/2/15,7.9,8,1,17.5,8,1,2.3,8,1,74,8,1,51,8,1,1002.1,8,1,6.0,0,8,1,0.7,0,8,1,4.0,8,1
2016/2/16,6.1,8,1,9.4,8,1,2.2,8,1,44,8,1,28,8,1,1011.3,8,1,0,1,8,1,9.0,0,8,1,3.8,8,1
2016/2/17,7.5,8,1,12.1,8,1,3.4,8,1,39,8,1,20,8,1,1014.3,8,1,0,1,8,1,9.0,0,8,1,4.0,8,1
2016/2/18,6.1,8,1,10.5,8,1,1.8,8,1,55,8,1,40,8,1,1024.4,8,1,0,1,8,1,6.8,0,8,1,2.8,8,1
2016/2/19,10.4,8,1,15.5,8,1,3.8,8,1,56,8,1,29,8,1,1024.3,8,1,0,1,8,1,9.1,0,8,1,3.0,8,1
2016/2/20,9.2,8,1,12.0,8,1,7.4,8,1,77,8,1,57,8,1,1018.8,8,1,34.0,0,8,1,1.1,0,8,1,2.6,8,1
2016/2/21,11.1,8,1,15.4,8,1,7.5,8,1,50,8,1,22,8,1,1012.9,8,1,0,1,8,1,3.7,0,8,1,3.8,8,1
2016/2/22,7.2,8,1,9.8,8,1,5.5,8,1,49,8,1,31,8,1,1028.1,8,1,0.5,0,8,1,0.8,0,8,1,2.9,8,1
2016/2/23,7.3,8,1,10.8,8,1,4.7,8,1,79,8,1,59,8,1,1020.8,8,1,2.5,0,8,1,2.7,0,8,1,2.1,8,1
2016/2/24,6.0,8,1,8.0,8,1,2.7,8,1,58,8,1,32,8,1,1021.3,8,1,0.0,0,8,1,0.4,0,8,1,2.9,8,1
2016/2/25,3.8,8,1,7.9,8,1,0.2,8,1,60,8,1,29,8,1,1025.6,8,1,1.0,0,8,1,3.0,0,8,1,2.8,8,1
2016/2/26,6.7,8,1,10.5,8,1,1.5,8,1,45,8,1,20,8,1,1023.6,8,1,0,1,8,1,10.7,0,8,1,2.7,8,1
2016/2/27,8.2,8,1,12.1,8,1,2.4,8,1,47,8,1,23,8,1,1024.1,8,1,0,1,8,1,8.7,0,8,1,4.7,8,1
2016/2/28,9.5,8,1,13.9,8,1,5.6,8,1,55,8,1,32,8,1,1024.3,8,1,0,1,8,1,9.6,0,8,1,3.9,8,1
2016/2/29,8.9,8,1,15.0,8,1,4.9,8,1,76,8,1,55,8,1,1009.0,8,1,7.0,0,8,1,2.1,0,8,1,3.7,8,1
2016/3/1,5.7,8,1,10.0,8,1,2.7,8,1,28,8,1,17,8,1,1015.2,8,1,0.0,0,8,1,10.8,0,8,1,5.7,8,1
2016/3/2,6.7,8,1,11.0,8,1,1.7,8,1,39,8,1,21,8,1,1020.6,8,1,0,1,8,1,11.0,0,8,1,2.5,8,1
2016/3/3,9.8,8,1,15.1,8,1,3.6,8,1,51,8,1,31,8,1,1021.3,8,1,0,1,8,1,10.9,0,8,1,2.0,8,1
2016/3/4,10.0,8,1,15.2,8,1,6.1,8,1,60,8,1,42,8,1,1029.2,8,1,0,1,8,1,9.0,0,8,1,3.7,8,1
2016/3/5,10.7,8,1,15.4,8,1,7.3,8,1,67,8,1,55,8,1,1031.3,8,1,0,1,8,1,3.1,0,8,1,3.4,8,1
2016/3/6,13.1,8,1,17.8,8,1,9.1,8,1,77,8,1,65,8,1,1025.4,8,1,4.0,0,8,1,2.0,0,8,1,2.9,8,1
2016/3/7,15.7,8,1,16.7,8,1,14.4,8,1,88,8,1,82,8,1,1017.6,8,1,45.0,0,8,1,0.0,0,8,1,4.1,8,1
2016/3/8,15.1,8,1,19.9,8,1,12.4,8,1,86,8,1,61,8,1,1012.7,8,1,0.0,0,8,1,6.3,0,8,1,1.8,8,1
2016/3/9,8.9,8,1,14.9,8,1,4.3,8,1,83,8,1,65,8,1,1014.6,8,1,24.5,0,8,1,0.0,0,8,1,4.8,8,1
2016/3/10,6.1,8,1,8.5,8,1,3.6,8,1,65,8,1,53,8,1,1016.2,8,1,0.5,0,8,1,0.2,0,8,1,3.7,8,1
2016/3/11,5.1,8,1,6.7,8,1,3.8,8,1,66,8,1,56,8,1,1018.2,8,1,0.0,0,8,1,0.3,0,8,1,3.1,8,1
2016/3/12,6.0,8,1,8.7,8,1,3.4,8,1,64,8,1,51,8,1,1022.3,8,1,0,1,8,1,1.2,0,8,1,3.4,8,1
2016/3/13,6.6,8,1,8.8,8,1,4.6,8,1,70,8,1,58,8,1,1023.6,8,1,0.0,0,8,1,0.0,0,8,1,2.9,8,1
2016/3/14,6.0,8,1,7.8,8,1,4.1,8,1,87,8,1,79,8,1,1013.3,8,1,38.5,0,8,1,0.0,0,8,1,3.5,8,1
2016/3/15,8.6,8,1,14.1,8,1,4.0,8,1,46,8,1,22,8,1,1014.3,8,1,3.0,0,8,1,11.1,0,8,1,4.7,8,1
2016/3/16,9.8,8,1,14.0,8,1,4.2,8,1,52,8,1,36,8,1,1022.2,8,1,0,1,8,1,2.9,0,8,1,3.2,8,1
2016/3/17,13.1,8,1,19.3,8,1,7.5,8,1,52,8,1,20,8,1,1021.2,8,1,0,1,8,1,11.0,0,8,1,2.2,8,1
2016/3/18,15.6,8,1,19.8,8,1,11.0,8,1,61,8,1,36,8,1,1018.6,8,1,0.0,0,8,1,7.8,0,8,1,5.5,8,1
2016/3/19,15.7,8,1,17.4,8,1,14.2,8,1,85,8,1,59,8,1,1006.5,8,1,22.5,0,8,1,0.1,0,8,1,3.9,8,1
2016/3/20,12.5,8,1,16.6,8,1,9.7,8,1,56,8,1,38,8,1,1010.8,8,1,0,1,8,1,4.0,0,8,1,3.2,8,1
2016/3/21,9.1,8,1,12.6,8,1,7.3,8,1,54,8,1,41,8,1,1017.1,8,1,0.0,0,8,1,4.5,0,8,1,3.6,8,1
2016/3/22,11.2,8,1,17.0,8,1,6.8,8,1,52,8,1,35,8,1,1015.2,8,1,0,1,8,1,5.8,0,8,1,3.2,8,1
2016/3/23,11.6,8,1,16.6,8,1,7.0,8,1,58,8,1,41,8,1,1012.8,8,1,0,1,8,1,5.4,0,8,1,3.9,8,1
2016/3/24,6.5,8,1,8.9,8,1,4.3,8,1,67,8,1,55,8,1,1015.1,8,1,1.0,0,8,1,1.7,0,8,1,3.4,8,1
2016/3/25,7.8,8,1,13.2,8,1,2.5,8,1,43,8,1,18,8,1,1017.5,8,1,0,1,8,1,9.5,0,8,1,3.4,8,1
2016/3/26,7.0,8,1,10.3,8,1,4.9,8,1,51,8,1,41,8,1,1020.0,8,1,0,1,8,1,2.1,0,8,1,3.2,8,1
2016/3/27,9.7,8,1,15.0,8,1,5.9,8,1,68,8,1,49,8,1,1018.6,8,1,0.0,0,8,1,3.5,0,8,1,3.3,8,1
2016/3/28,11.0,8,1,14.5,8,1,8.7,8,1,79,8,1,52,8,1,1018.3,8,1,1.0,0,8,1,1.2,0,8,1,2.3,8,1
2016/3/29,12.9,8,1,18.0,8,1,8.0,8,1,57,8,1,32,8,1,1022.4,8,1,0,1,8,1,8.8,0,8,1,3.6,8,1
2016/3/30,15.5,8,1,18.5,8,1,12.2,8,1,53,8,1,38,8,1,1017.3,8,1,0,1,8,1,5.6,0,8,1,4.7,8,1
2016/3/31,14.7,8,1,18.7,8,1,10.4,8,1,45,8,1,20,8,1,1017.9,8,1,0,1,8,1,9.8,0,8,1,4.0,8,1
2016/4/1,13.2,8,1,18.4,8,1,8.8,8,1,63,8,1,44,8,1,1019.8,8,1,1.5,0,8,1,4.7,0,8,1,5.2,8,1
2016/4/2,10.4,8,1,12.7,8,1,8.0,8,1,73,8,1,63,8,1,1025.5,8,1,1.0,0,8,1,0.0,0,8,1,3.0,8,1
2016/4/3,13.7,8,1,17.2,8,1,10.1,8,1,80,8,1,72,8,1,1022.7,8,1,0.0,0,8,1,0.3,0,8,1,3.1,8,1
2016/4/4,15.7,8,1,20.9,8,1,10.7,8,1,83,8,1,70,8,1,1007.6,8,1,6.5,0,8,1,2.2,0,8,1,5.9,8,1
2016/4/5,11.2,8,1,12.4,8,1,9.7,8,1,70,8,1,53,8,1,1013.6,8,1,0,1,8,1,0.0,0,8,1,2.7,8,1
2016/4/6,14.3,8,1,18.9,8,1,8.5,8,1,62,8,1,31,8,1,1018.5,8,1,0,1,8,1,7.6,0,8,1,2.9,8,1
2016/4/7,15.9,8,1,20.7,8,1,12.6,8,1,84,8,1,65,8,1,1009.7,8,1,35.5,0,8,1,0.0,0,8,1,5.5,8,1
2016/4/8,16.4,8,1,21.9,8,1,13.5,8,1,64,8,1,41,8,1,1008.2,8,1,0,1,8,1,5.2,0,8,1,3.4,8,1
2016/4/9,16.7,8,1,20.5,8,1,12.1,8,1,66,8,1,50,8,1,1013.5,8,1,0,1,8,1,7.7,0,8,1,4.1,8,1
2016/4/10,17.0,8,1,22.7,8,1,11.6,8,1,67,8,1,30,8,1,1008.9,8,1,0,1,8,1,4.6,0,8,1,3.0,8,1
2016/4/11,11.6,8,1,17.4,8,1,7.5,8,1,51,8,1,14,8,1,1011.4,8,1,0,1,8,1,5.8,0,8,1,4.4,8,1
2016/4/12,10.5,8,1,14.1,8,1,5.0,8,1,44,8,1,22,8,1,1022.5,8,1,0,1,8,1,10.9,0,8,1,3.7,8,1
2016/4/13,15.9,8,1,19.8,8,1,13.0,8,1,67,8,1,44,8,1,1016.6,8,1,2.0,0,8,1,0.8,0,8,1,4.5,8,1
2016/4/14,15.7,8,1,18.2,8,1,13.9,8,1,85,8,1,73,8,1,1004.6,8,1,12.5,0,8,1,0.9,0,8,1,2.9,8,1
2016/4/15,17.3,8,1,21.1,8,1,13.4,8,1,29,8,1,12,8,1,1012.5,8,1,0,1,8,1,12.2,0,8,1,5.0,8,1
2016/4/16,16.0,8,1,20.1,8,1,10.8,8,1,55,8,1,27,8,1,1021.2,8,1,0,1,8,1,1.8,0,8,1,5.0,8,1
2016/4/17,19.6,8,1,22.7,8,1,17.4,8,1,71,8,1,54,8,1,1008.6,8,1,0.0,0,8,1,1.3,0,8,1,10.5,8,1
2016/4/18,18.9,8,1,24.8,8,1,13.8,8,1,63,8,1,28,8,1,1007.4,8,1,0.5,0,8,1,6.8,0,8,1,5.6,8,1
2016/4/19,16.1,8,1,22.1,8,1,12.4,8,1,57,8,1,31,8,1,1015.9,8,1,0,1,8,1,9.4,0,8,1,3.8,8,1
2016/4/20,14.7,8,1,18.4,8,1,10.4,8,1,55,8,1,33,8,1,1023.9,8,1,0,1,8,1,10.1,0,8,1,4.4,8,1
2016/4/21,17.9,8,1,21.7,8,1,15.4,8,1,71,8,1,45,8,1,1014.8,8,1,7.5,0,8,1,0.3,0,8,1,5.7,8,1
2016/4/22,16.3,8,1,20.8,8,1,13.9,8,1,80,8,1,59,8,1,1005.6,8,1,0.0,0,8,1,4.1,0,8,1,3.6,8,1
2016/4/23,17.7,8,1,22.1,8,1,13.4,8,1,76,8,1,61,8,1,1010.7,8,1,0.0,0,8,1,5.1,0,8,1,3.0,8,1
2016/4/24,16.0,8,1,19.0,8,1,12.6,8,1,65,8,1,27,8,1,1012.8,8,1,1.5,0,8,1,1.1,0,8,1,4.2,8,1
2016/4/25,17.9,8,1,22.5,8,1,13.7,8,1,56,8,1,33,8,1,1018.9,8,1,0,1,8,1,8.3,0,8,1,3.7,8,1
2016/4/26,19.2,8,1,23.5,8,1,16.0,8,1,66,8,1,47,8,1,1016.4,8,1,0,1,8,1,9.3,0,8,1,3.2,8,1
2016/4/27,17.5,8,1,20.8,8,1,14.5,8,1,78,8,1,61,8,1,1012.7,8,1,0.0,0,8,1,0.8,0,8,1,3.5,8,1
2016/4/28,14.6,8,1,17.8,8,1,13.2,8,1,93,8,1,89,8,1,999.0,8,1,22.5,0,8,1,0.0,0,8,1,3.3,8,1
2016/4/29,16.6,8,1,21.1,8,1,13.2,8,1,39,8,1,18,8,1,999.5,8,1,0.0,0,8,1,7.1,0,8,1,7.2,8,1
2016/4/30,16.3,8,1,20.6,8,1,11.7,8,1,44,8,1,24,8,1,1011.4,8,1,0,1,8,1,10.5,0,8,1,5.0,8,1
2016/5/1,18.7,8,1,24.5,8,1,13.7,8,1,58,8,1,37,8,1,1012.3,8,1,0,1,8,1,9.8,0,8,1,3.2,8,1
2016/5/2,17.0,8,1,21.8,8,1,13.6,8,1,76,8,1,57,8,1,1020.2,8,1,0,1,8,1,2.2,0,8,1,3.9,8,1
2016/5/3,20.1,8,1,24.2,8,1,16.3,8,1,73,8,1,45,8,1,1017.0,8,1,0,1,8,1,8.4,0,8,1,5.6,8,1
2016/5/4,22.0,8,1,27.2,8,1,19.3,8,1,56,8,1,19,8,1,1004.0,8,1,7.0,0,8,1,8.8,0,8,1,10.5,8,1
2016/5/5,21.3,8,1,25.2,8,1,17.5,8,1,48,8,1,28,8,1,1009.2,8,1,0,1,8,1,12.7,0,8,1,5.4,8,1
2016/5/6,18.9,8,1,22.7,8,1,17.0,8,1,65,8,1,45,8,1,1016.5,8,1,3.5,0,8,1,1.7,0,8,1,4.4,8,1
2016/5/7,20.2,8,1,23.5,8,1,17.3,8,1,68,8,1,51,8,1,1006.8,8,1,0.0,0,8,1,8.1,0,8,1,6.2,8,1
2016/5/8,21.0,8,1,26.6,8,1,17.5,8,1,46,8,1,14,8,1,1015.4,8,1,0,1,8,1,12.3,0,8,1,3.7,8,1
2016/5/9,18.7,8,1,21.9,8,1,16.4,8,1,75,8,1,47,8,1,1016.6,8,1,17.5,0,8,1,0.0,0,8,1,4.6,8,1
2016/5/10,18.8,8,1,22.8,8,1,16.5,8,1,87,8,1,66,8,1,1007.0,8,1,14.0,0,8,1,2.8,0,8,1,3.4,8,1
2016/5/11,22.7,8,1,26.0,8,1,17.1,8,1,78,8,1,65,8,1,1000.3,8,1,12.5,0,8,1,2.7,0,8,1,10.3,8,1
2016/5/12,21.0,8,1,25.8,8,1,17.5,8,1,61,8,1,30,8,1,1013.0,8,1,0,1,8,1,13.2,0,8,1,4.1,8,1
2016/5/13,20.4,8,1,24.1,8,1,16.5,8,1,68,8,1,43,8,1,1018.6,8,1,0,1,8,1,11.5,0,8,1,3.0,5,1
2016/5/14,19.3,8,1,23.9,8,1,13.4,8,1,62,8,1,40,8,1,1022.2,8,1,0,1,8,1,11.8,0,8,1,4.8,8,1
2016/5/15,16.7,8,1,23.4,8,1,13.0,8,1,67,8,1,43,8,1,1021.3,8,1,0,1,8,1,11.6,0,8,1,3.2,8,1
2016/5/16,19.1,8,1,24.2,8,1,14.0,8,1,70,8,1,49,8,1,1014.4,8,1,0,1,8,1,4.3,0,8,1,4.4,8,1
2016/5/17,18.8,8,1,21.8,8,1,15.1,8,1,88,8,1,76,8,1,1011.2,8,1,50.5,0,8,1,0.0,0,8,1,4.3,8,1
2016/5/18,19.3,8,1,25.8,8,1,12.7,8,1,51,8,1,23,8,1,1017.3,8,1,0,1,8,1,13.3,0,8,1,3.5,8,1
